length,insertionSort,mergeSort,quickSort,heapSort
100,1,0,0,1
1100,4,1,1,2
2100,6,0,1,1
3100,9,1,0,2
4100,14,1,1,2
5100,15,1,0,2
6100,17,0,1,2
7100,24,1,0,3
8100,30,1,0,4
9100,38,1,1,4
10100,47,1,0,5
11100,58,1,0,7
12100,69,2,1,6
13100,81,2,1,6
14100,95,2,1,9
15100,110,2,1,12
16100,125,2,1,11
17100,141,2,1,10
18100,159,2,1,11
19100,176,2,1,16
20100,195,2,1,14
21100,219,3,1,20
22100,242,3,1,21
23100,259,3,2,22
24100,287,3,1,24
25100,313,3,2,26
26100,347,3,2,29
27100,368,4,2,30
28100,396,4,1,31
29100,432,3,1,28
30100,450,3,2,36
31100,491,3,2,38
32100,540,3,2,41
33100,557,3,2,44
34100,669,5,2,101
35100,937,3,2,44
36100,687,4,2,59
37100,704,3,2,55
38100,738,3,2,57
39100,787,4,3,60
40100,818,3,3,65
41100,859,4,3,70
42100,908,4,3,71
43100,988,4,3,73
44100,1003,5,5,116
45100,1193,4,3,86
46100,1092,5,4,84
47100,1149,5,4,92
48100,1225,5,4,95
49100,1255,4,4,81
50100,1300,4,4,101
51100,1363,5,4,107
52100,1410,5,4,85
53100,1471,5,4,116
54100,1522,5,4,120
55100,1577,6,4,102
56100,1616,6,5,133
57100,1698,5,4,135
58100,1761,5,5,136
59100,1828,6,5,140
60100,1883,6,6,141
61100,2005,8,6,157
62100,2048,6,5,162
63100,2102,6,5,170
64100,2151,6,6,168
65100,2223,6,6,171
66100,2310,6,6,154
67100,2398,9,7,198
68100,2461,6,6,196
69100,2504,6,6,198
70100,2601,6,7,198
71100,2669,7,7,204
72100,2731,8,7,220
73100,2812,7,7,197
74100,2899,7,7,242
75100,2978,7,7,230
76100,3061,7,7,240
77100,3152,8,7,244
78100,3225,8,8,252
79100,3307,7,8,261
80100,3404,7,8,284
81100,3489,8,9,256
82100,3586,8,9,248
83100,3647,8,8,254
84100,3759,8,9,299
85100,3838,9,9,313
86100,3942,9,9,326
87100,4057,9,9,325
88100,4092,9,9,332
89100,4205,9,9,346
90100,4319,8,10,347
91100,4439,9,10,358
92100,5058,9,10,363
93100,4599,9,10,342
94100,4707,9,10,377
95100,4804,9,10,384
96100,4918,9,11,393
97100,5006,9,11,396
98100,5100,9,11,424
99100,5247,9,12,419
100100,5321,9,12,442
101100,5433,10,11,400
102100,5539,9,12,460
103100,5677,10,12,468
104100,5774,11,12,473
105100,5898,10,13,490
106100,5989,10,13,501
107100,6096,11,13,501
108100,6218,10,13,510
109100,6346,10,13,492
110100,6466,11,13,547
111100,6593,10,14,545
112100,6688,16,14,549
113100,6816,11,14,561
114100,6985,13,13,523
115100,7082,11,15,588
116100,7188,11,14,591
117100,7419,11,15,615
118100,7490,12,15,589
119100,7580,11,15,639
120100,7710,12,15,597
121100,7838,13,16,624
122100,7997,12,16,662
123100,8088,14,16,674
124100,8236,12,16,699
125100,8361,15,16,694
126100,8508,12,16,701
127100,8630,14,17,732
128100,8747,12,17,742
129100,8909,13,18,750
130100,9043,13,18,761
131100,9206,13,18,781
132100,9338,13,18,799
133100,9495,12,18,797
134100,9622,13,19,807
135100,9771,13,19,780
136100,9942,14,20,834
137100,10117,13,18,814
138100,10211,14,19,833
139100,10391,13,19,897
140100,10530,13,20,902
141100,12817,15,20,874
142100,10816,13,20,937
143100,11017,14,21,943
144100,11166,15,20,968
145100,11295,14,21,984
146100,11453,14,22,944
147100,11631,16,22,958
148100,11802,15,22,973
149100,11911,14,22,1031
150100,12098,15,22,1044
151100,12260,16,23,1063
152100,12442,16,24,1079
153100,12604,15,23,1097
154100,12730,15,23,1063
155100,12956,16,23,1069
156100,13331,16,24,1161
157100,13282,16,25,1138
158100,13460,15,25,1157
159100,13622,15,24,1181
160100,13846,15,25,1198
161100,13958,15,25,1207
162100,14136,15,26,1217
163100,14352,16,26,1195
164100,14539,16,26,1249
165100,17245,21,26,1292
166100,14813,19,25,1268
167100,15029,16,27,1269
168100,15249,18,27,1319
169100,15406,17,28,1300
170100,15559,18,27,1349
171100,15735,18,28,1365
172100,15859,18,29,1408
173100,16131,18,29,1411
174100,16282,18,29,1429
175100,16527,17,30,1432
176100,16713,17,29,1451
177100,16946,17,30,1492
178100,17183,17,30,1488
179100,17302,17,31,1506
180100,17522,17,30,1533
181100,17679,17,30,1552
182100,17916,19,32,1518
183100,18093,19,31,1576
184100,18329,19,30,1591
185100,20474,27,33,1627
186100,18777,20,32,1639
187100,18922,20,33,1649
188100,19126,20,33,1628
189100,19344,18,32,1701
190100,19453,18,34,1710
191100,19702,19,34,1732
192100,19934,22,32,1742
193100,20098,20,34,1749
194100,20368,21,34,1760
195100,20335,20,34,1818
196100,20438,19,36,1835
197100,21015,19,37,1773
198100,21153,20,36,1811
199100,21422,20,36,1895
200100,21651,20,37,1895
201100,21823,24,37,1930
202100,22056,19,38,1938
203100,22303,21,39,1951
204100,22477,20,37,1983
205100,22728,21,38,1996
206100,22953,21,38,2019
207100,23238,21,38,2039
208100,23353,22,40,2073
209100,23548,21,39,2075
210100,23838,20,40,2106
211100,24087,21,41,2093
212100,24324,25,41,2136
213100,24596,20,42,2139
214100,24777,21,41,2173
215100,25036,23,41,2204
216100,25221,21,43,2231
217100,25439,22,44,2253
218100,25622,24,43,2287
219100,25897,21,43,2304
220100,26217,23,43,2318
221100,26411,22,45,2359
222100,26717,23,44,2386
223100,26927,23,45,2409
224100,27174,23,46,2431
225100,27386,23,45,2450
226100,27553,22,45,2466
227100,27913,24,46,2489
228100,28156,23,46,2469
229100,28450,23,48,2488
230100,28593,23,46,2526
231100,30770,24,47,2596
232100,29162,22,47,2534
233100,29500,25,49,2617
234100,29678,24,48,2659
235100,30414,28,48,2665
236100,30064,24,50,2674
237100,30511,24,49,2707
238100,30708,27,51,2726
239100,30921,25,51,2765
240100,31258,28,51,2762
241100,31511,24,51,2783
242100,31798,24,52,2829
243100,32105,25,52,2834
244100,32303,24,52,2872
245100,32584,25,52,2837
246100,32881,24,54,2884
247100,33062,26,54,2940
248100,33470,24,53,2966
249100,33616,26,57,2992
250100,33871,25,54,3043
251100,34228,29,55,3019
252100,34393,25,55,3096
253100,34707,26,55,3109
254100,35028,24,57,3114
255100,35369,26,56,3148
256100,35478,28,58,3188
257100,35829,26,57,3230
258100,36047,27,58,3234
259100,36320,26,58,3266
260100,36719,27,59,3290
261100,36868,26,60,3317
262100,37179,27,60,3341
263100,37551,27,60,3332
264100,37792,31,59,3403
265100,38156,27,61,3424
266100,38442,27,63,3428
267100,38606,27,58,3489
268100,38979,28,62,3494
269100,39236,27,63,3527
270100,39544,32,63,3521
271100,39922,26,64,3592
272100,39989,28,63,3621
273100,40414,31,62,3640
274100,40800,28,65,3677
275100,41044,28,65,3686
276100,41400,27,66,3720
277100,41675,28,65,3760
278100,42021,29,66,3761
279100,42269,29,67,3792
280100,42712,41,67,3842
281100,42756,27,68,3832
282100,43141,28,66,3855
283100,43449,29,68,3886
284100,43770,29,69,3916
285100,44172,31,69,3953
286100,44478,28,69,3970
287100,44790,30,69,4018
288100,44919,29,71,4058
289100,45394,28,70,4091
290100,45623,30,73,4112
291100,46050,30,73,4149
292100,46361,32,76,4134
293100,46969,30,73,4169
294100,47873,39,76,4174
295100,50631,35,77,4323
296100,48122,30,74,4261
297100,48611,37,79,4318
298100,48488,35,75,4345
299100,48660,36,75,4352
300100,49733,32,78,4463
301100,51078,34,76,4401
302100,52491,35,78,4598
303100,50672,35,82,4617
304100,50512,42,81,4597
305100,50915,37,83,4555
306100,64630,36,86,4668
307100,51519,37,84,4608
308100,52236,38,84,4867
309100,55430,36,84,4669
310100,52542,40,81,4697
311100,54431,38,84,4789
312100,56027,36,85,4901
313100,53574,37,85,4837
314100,54722,31,80,4862
315100,55784,33,84,4789
316100,54292,34,84,4903
317100,54685,35,83,4938
318100,54854,35,87,4989
319100,55288,33,85,4969
320100,55808,38,81,4937
321100,59298,40,87,5016
322100,56426,32,86,5040
323100,56643,32,87,5078
324100,57097,34,89,5102
325100,57391,33,87,5142
326100,57750,33,86,5151
327100,57985,32,88,5212
328100,58636,33,90,5239
329100,58962,35,91,5224
330100,59262,34,89,5294
331100,59553,34,89,5348
332100,60155,34,90,5424
333100,60331,35,91,5461
334100,60541,33,94,5489
335100,61226,34,93,5509
336100,61309,35,92,5545
337100,61823,34,95,5585
338100,62150,34,95,5624
339100,62524,35,97,5649
340100,62777,35,97,5682
341100,63135,36,98,5713
342100,64184,34,95,5739
343100,63968,36,99,5783
344100,64556,35,98,6006
345100,66429,39,105,6003
346100,71256,35,98,5908
347100,65941,35,98,5897
348100,66157,36,96,5956
349100,66755,37,102,5952
350100,66701,35,101,5993
351100,74347,36,102,6078
352100,74528,36,105,6098
353100,67818,39,103,6192
354100,68177,37,101,6172
355100,68687,39,105,6192
356100,69034,38,99,6234
357100,69389,42,106,6280
358100,69995,36,104,6412
359100,70351,42,101,6365
360100,70574,36,105,6487
361100,71018,40,106,6368
362100,71675,36,104,6548
363100,72098,38,108,6454
364100,72307,38,110,6474
365100,75246,37,113,6783
366100,76012,51,112,6755
367100,74412,39,110,6596
368100,73978,39,110,6659
369100,74763,38,110,6647
370100,74636,39,113,6737
371100,75790,45,113,6837
372100,75685,37,116,6835
373100,75840,42,113,6922
374100,76181,39,112,6901
375100,77245,44,112,6889
376100,77037,39,117,6909
377100,77592,37,118,6961
378100,77846,39,116,6992
379100,79364,49,113,7023
380100,78722,39,118,7073
381100,79990,45,120,7098
382100,79716,39,116,7124
383100,80184,40,120,7257
384100,80695,40,118,7299
385100,80692,40,124,7315
386100,81083,40,118,7341
387100,81973,40,123,7384
388100,81831,47,120,7433
389100,83412,40,124,7445
390100,83627,42,123,7499
391100,83227,46,125,7551
392100,83630,40,122,7528
393100,85279,44,124,7640
394100,84636,49,124,7681
395100,85022,41,124,7702
396100,85634,40,127,7760
397100,85908,44,128,7794
398100,124146,42,130,7833
399100,86678,42,128,7783
400100,87027,46,130,7897
401100,87614,44,128,7926
402100,88338,50,130,7981
403100,88365,43,127,8014
404100,88899,43,130,8055
405100,90398,43,132,8094
406100,90013,43,132,8007
407100,91450,40,136,8133
408100,91178,43,133,8226
409100,91719,43,128,8280
410100,91517,44,133,8305
411100,92048,44,139,8356
412100,93478,43,137,8566
413100,92861,42,134,8338
414100,93406,43,139,8484
415100,94680,47,149,9017
416100,102416,45,135,8550
417100,97172,43,143,8525
418100,95284,46,139,8546
419100,95785,48,139,8596
420100,96021,50,140,8725
421100,97608,45,147,8740
422100,97671,44,140,8784
423100,99048,51,142,8771
424100,98060,44,142,8880
425100,98583,50,146,8918
426100,98892,44,148,9205
427100,99447,47,146,9015
428100,99781,43,143,9070
429100,100855,44,148,9027
430100,100901,45,149,9076
431100,101253,45,144,9104
432100,102408,47,150,9195
433100,102435,46,146,9212
434100,102885,53,146,9158
435100,103766,46,154,9269
436100,104053,46,152,9332
437100,103838,45,152,9532
438100,106390,44,152,9415
439100,105316,85,197,9660
440100,105552,48,158,9482
441100,106080,46,153,9453
442100,106456,46,158,9515
443100,107162,46,157,9625
444100,117304,44,156,9651
445100,108013,46,158,9684
446100,108469,45,160,9721
447100,108806,50,159,9783
448100,109346,47,160,9936
449100,109881,53,161,9908
450100,110229,44,158,10015
451100,110800,46,157,10050
452100,111258,48,166,9968
453100,111865,46,165,10048
454100,112469,47,167,10405
455100,112962,46,166,10122
456100,113461,50,161,10181
457100,113958,47,168,10130
458100,114387,46,162,10289
459100,114691,48,164,10341
460100,163573,48,169,10471
461100,115904,47,164,10523
462100,116466,51,169,10464
463100,116800,47,175,10557
464100,117628,46,169,10555
465100,125661,49,171,10612
466100,118470,45,172,10592
467100,142639,55,178,10673
468100,119705,48,174,10641
469100,119956,56,172,10885
470100,120417,49,177,10946
471100,120713,48,177,10982
472100,121408,48,175,10937
473100,121365,48,181,10956
474100,122543,53,177,11013
475100,122997,52,181,11129
476100,124262,48,185,11205
477100,124232,51,177,11165
478100,124892,49,173,11201
479100,125317,51,181,11290
480100,166481,49,181,11390
481100,126614,49,187,11441
482100,126652,48,185,11493
483100,127223,50,186,11533
484100,128039,55,187,11476
485100,128368,49,187,11526
486100,128662,49,186,11557
487100,129328,50,180,11574
488100,130011,50,188,11669
489100,130685,50,189,11719
490100,131094,60,185,11709
491100,131424,51,193,11828
492100,131023,51,196,11887
493100,132729,53,198,12021
494100,133185,53,193,12096
495100,133499,50,191,12119
496100,140497,59,197,12093
497100,134793,54,196,12050
498100,136697,56,198,12177
499100,136101,52,202,12129
500100,136703,51,192,12276
501100,137285,51,198,12310
502100,137757,53,196,12501
503100,181268,58,197,12524
504100,138703,52,199,12578
505100,139116,54,206,12530
506100,141217,51,201,12597
507100,140363,52,198,12638
508100,141141,58,200,12601
509100,141566,52,209,12753
510100,143670,51,209,12790
511100,142475,53,210,12840
512100,143208,55,205,12814
513100,143711,54,207,12962
514100,144122,51,207,13099
515100,144473,53,213,13152
516100,146279,57,214,13174
517100,146514,60,208,13160
518100,146637,56,211,13302
519100,146851,57,206,13337
520100,147559,55,219,13322
521100,148180,54,215,13449
522100,148546,51,214,13501
523100,149120,57,209,13416
524100,150105,58,214,13466
525100,150955,51,217,13551
526100,151242,61,215,13588
527100,151807,52,214,13634
528100,152740,54,216,13811
529100,152909,56,211,13744
530100,153348,54,224,13841
531100,153923,54,221,13972
532100,154294,62,217,14036
533100,154931,55,218,14064
534100,155455,55,229,14127
535100,156183,54,227,14173
536100,156709,54,221,14243
537100,157274,55,233,14190
538100,158063,55,230,14213
539100,160370,64,231,14399
540100,159122,56,222,14458
541100,159820,63,231,14481
542100,160427,60,227,14544
543100,160940,57,226,14468
544100,161541,56,232,14516
545100,162233,55,236,14566
546100,162643,56,233,14635
547100,163444,55,224,14683
548100,163754,56,237,14720
549100,164738,61,241,14769
550100,165034,61,231,14970
551100,165635,67,234,15026
552100,166208,58,231,14987
553100,167098,56,237,15026
554100,167574,58,239,15216
555100,168099,59,235,15234
556100,168865,57,243,15066
557100,169317,65,237,15197
558100,169783,56,242,15261
559100,170876,57,240,15316
560100,171335,65,245,15365
561100,171638,62,243,15581
562100,174863,63,244,15624
563100,173221,59,235,15697
564100,173578,65,252,15750
565100,173966,65,242,15831
566100,176607,58,250,15788
567100,175338,61,247,15950
568100,176159,64,252,15848
569100,177059,58,254,15865
570100,177292,59,260,15937
571100,181949,59,256,16097
572100,178652,58,259,16221
573100,180178,59,260,16163
574100,179739,61,257,16310
575100,180484,60,255,16371
576100,180955,59,257,16446
577100,181707,68,259,16840
578100,183056,60,256,16496
579100,182825,57,257,16606
580100,183467,59,257,16638
581100,184051,59,261,16637
582100,184982,67,265,16795
583100,185345,59,259,16845
584100,186050,65,268,16902
585100,186782,60,266,16972
586100,187661,60,274,17040
587100,188183,60,267,17088
588100,188556,59,267,17142
589100,189532,64,263,17195
590100,190155,59,271,17229
591100,190854,68,275,17309
592100,191014,63,274,17337
593100,191989,61,279,17294
594100,193052,63,274,17354
595100,193883,68,276,17461
596100,193996,63,272,17500
597100,194395,70,276,17639
598100,227416,62,274,17710
599100,195770,64,272,17780
600100,196459,63,276,17826
601100,197157,59,273,17910
602100,200372,62,274,17874
603100,198707,64,284,18043
604100,199085,62,277,17984
605100,199559,69,288,18129
606100,200842,62,286,18185
607100,201588,63,286,18269
608100,211009,62,281,18236
609100,202558,64,282,18378
610100,203332,63,285,18464
611100,204884,63,293,18766
612100,204651,63,284,18578
613100,205226,75,293,18479
614100,206455,67,290,18519
615100,207035,69,295,18590
616100,207797,67,287,18794
617100,207889,86,291,18889
618100,208540,63,297,18943
619100,209388,73,294,18731
620100,210553,73,302,19041
621100,210695,65,296,19127
622100,211369,70,301,19169
623100,211911,66,281,19091
624100,213255,61,305,19155
625100,213588,67,305,19184
626100,214549,64,308,19297
627100,215339,80,296,19305
628100,226466,65,304,19393
629100,216624,64,294,19470
630100,217199,64,307,19424
631100,218493,73,305,19570
632100,218477,66,306,19547
633100,219105,64,305,19669
634100,219617,69,303,19947
635100,222313,72,316,19960
636100,221123,68,316,20074
637100,221582,71,311,19836
638100,222779,69,309,20178
639100,223067,67,309,20258
640100,223740,65,315,20281
641100,224573,63,319,20382
642100,225577,66,309,20423
643100,225803,66,319,20496
644100,226727,63,315,20581
645100,227271,65,323,20540
646100,227594,65,313,20689
647100,228539,65,327,20734
648100,229376,67,318,20855
649100,230021,67,331,20895
650100,232486,67,329,20743
651100,231302,66,324,20828
652100,234048,66,327,20923
653100,233152,67,323,20931
654100,234059,66,334,20969
655100,234616,66,325,21102
656100,235516,66,332,21350
657100,235750,74,326,21413
658100,236316,72,328,21304
659100,240268,67,333,21379
660100,238229,70,343,21410
661100,239122,70,325,21672
662100,239653,69,341,21739
663100,240857,75,344,21684
664100,240916,68,336,21860
665100,241705,75,336,21935
666100,242348,67,349,22001
667100,245154,68,333,21954
668100,243717,76,345,22043
669100,244797,74,336,22206
670100,245264,68,339,22289
671100,246405,67,344,22303
672100,246531,72,346,22303
673100,247264,72,340,22449
674100,248017,76,357,22638
675100,250563,68,353,22608
676100,250011,71,346,22658
677100,250387,69,356,22616
678100,251470,71,352,22607
679100,252257,77,343,22665
680100,253766,70,356,22905
681100,253225,72,351,22997
682100,254019,75,351,23057
683100,255574,73,360,23161
684100,255219,71,357,23202
685100,255899,71,356,23288
686100,257807,72,357,23313
687100,257413,71,362,23414
688100,258555,71,356,23471
689100,259673,78,365,23539
690100,261544,82,361,23433
691100,261465,72,361,23487
692100,262333,70,353,23474
693100,282310,72,350,23606
694100,263458,79,372,23786
695100,265353,72,368,23850
696100,265066,72,379,24026
697100,265510,72,378,24071
698100,266054,73,371,24292
699100,266697,73,372,24240
700100,268063,77,367,24281
701100,268763,72,376,24376
702100,308001,75,373,24424
703100,269909,74,374,24375
704100,271177,74,367,24561
705100,271415,84,383,24581
706100,272462,76,390,24626
707100,273246,77,392,24835
708100,273901,74,374,24604
709100,273670,73,386,24698
710100,275318,73,382,24951
711100,275949,73,385,24953
712100,276695,73,373,25047
713100,278856,85,384,25100
714100,278828,80,376,24917
715100,279259,75,381,25418
716100,413629,75,389,25330
717100,281047,73,391,25496
718100,282098,74,396,25604
719100,282483,78,395,25621
720100,283273,74,383,25603
721100,283869,73,386,25651
722100,284666,81,396,25731
723100,285707,76,401,25678
724100,286326,75,404,25803
725100,288027,74,402,25935
726100,363361,85,402,26166
727100,289187,75,411,26210
728100,289524,77,395,26204
729100,290126,75,411,26479
730100,293165,77,401,26514
731100,293060,82,411,26288
732100,293551,75,407,26287
733100,293693,83,413,26376
734100,294302,82,406,26441
735100,295251,75,413,26502
736100,296284,83,414,26862
737100,296662,76,415,26963
738100,297964,75,423,27002
739100,298391,76,415,27102
740100,299410,79,416,27143
741100,300515,94,409,26998
742100,312323,76,416,27036
743100,301910,74,420,27078
744100,302612,78,418,27156
745100,303401,86,432,27164
746100,304173,77,424,27307
747100,305447,77,417,27368
748100,305487,83,424,27749
749100,306739,77,417,27848
750100,307190,78,428,27675
751100,308528,80,430,27941
752100,308854,81,420,28480
753100,309843,84,422,28146
754100,310249,78,428,28203
755100,311839,81,420,28276
756100,421364,97,601,403477
757100,422205,145,619,52473
758100,422932,152,583,51054
759100,480191,52494,1150,424692
760100,432917,23687,795,425881
761100,426676,96,596,449721
762100,426948,102,619,51611
763100,427146,94,570,398794
764100,430071,95,610,225509
765100,404708,15373,567,431451
766100,408069,2540,541,432467
767100,403541,33132,754,433134
768100,393551,8477,572,434312
769100,435620,96,614,53182
770100,436830,93,619,52400
771100,420881,436037,93,587
772100,436542,95,565,414643
773100,438563,96,568,409376
774100,440728,95,584,411057
775100,440098,95,581,53331
776100,467144,45730,1163,442869
777100,438590,44586,755,444052
778100,420315,445056,93,620
779100,446539,95,639,443994
780100,447576,100,641,55135
781100,449104,104,648,53602
782100,450227,138,640,56004
783100,449891,102,611,54396
784100,430051,49306,591,452490
785100,454558,104,638,424041
786100,452029,96,576,424531
787100,455310,95,600,56035
788100,418911,6664,543,457547
789100,458082,132,640,56779
790100,460539,163,625,57216
791100,422672,463343,99,593
792100,462057,101,603,499486
793100,461698,100,602,459100
794100,462755,99,608,56301
795100,493658,66757,708,73807
796100,450946,22591,781,57355
797100,497750,11619,563,467761
798100,488053,4557,550,469490
799100,470085,97,640,56750
800000,487753,168,669,56898
801000,556322,131,664,57320
802000,553906,98,654,56932
803000,473132,104,677,57408
804000,475322,158,660,58370
805000,475891,129,727,57476
806000,477408,98,667,58663
807000,477893,104,663,58129
808000,478982,105,679,57755
809000,482664,167,659,58067
810000,483862,107,691,58114
811000,483516,132,666,57854
812000,485242,101,683,58016
813000,485394,155,679,58886
814000,487238,158,693,58793
815000,488923,174,709,59069
816000,488487,101,700,59811
817000,491443,102,699,59561
818000,491055,158,708,61029
819000,493974,162,684,60140
820000,495289,106,704,59543
821000,494535,161,699,60801
822000,496650,105,693,60026
823000,497576,177,713,59875
824000,500227,102,719,60568
825000,499514,103,699,60530
826000,503188,104,692,60587
827000,503546,101,723,62389
828000,503626,117,710,60881
829000,503987,184,748,60470
830000,506257,118,723,61453
831000,506060,161,715,61733
832000,510997,165,723,63746
833000,512868,105,730,62507
834000,511285,159,724,62595
835000,512241,105,718,62439
836000,513649,104,727,61581
837000,515744,151,734,64534
838000,516768,129,712,61710
839000,521095,194,737,63903
840000,519661,105,747,62799
841000,519198,106,734,62373
842000,521213,110,714,63259
843000,522623,106,747,64781
844000,524076,104,752,64178
845000,528385,104,719,65208
846000,524916,135,722,63402
847000,526822,157,740,64283
848000,530236,105,752,63675
849000,530474,159,726,64257
850000,530947,158,770,64278
851000,534594,105,742,64556
852000,535407,169,766,64912
853000,534614,151,736,66067
854000,536875,107,740,65317
855000,536566,107,739,64635
856000,538999,166,761,65328
857000,540517,141,745,66509
858000,543412,169,752,67521
859000,544596,151,766,64966
860000,544938,110,765,65699
861000,544184,118,784,65934
862000,547923,166,779,68552
863000,548147,131,797,67589
864000,548594,106,791,67076
865000,550034,165,769,66824
866000,553462,108,800,66673
867000,552332,161,799,66641
868000,553471,114,802,69532
869000,553938,107,794,67510
870000,555926,158,804,66980
871000,559076,119,790,67453
872000,559152,147,817,66737
873000,560910,131,781,69836
874000,560813,127,810,67243
875000,562240,147,851,68408
876000,563630,112,773,70186
877000,564855,108,780,68674
878000,566668,116,799,67892
879000,567511,144,794,69989
880000,570620,111,794,70918
881000,569932,167,817,68938
882000,575028,108,791,70616
883000,574572,109,758,70278
884000,575269,114,839,69383
885000,576201,166,801,69989
886000,577537,169,814,69760
887000,578876,168,827,72335
888000,579905,118,851,72072
889000,581790,113,827,69966
890000,583647,117,805,70672
891000,584892,168,849,71355
892000,585647,164,844,72939
893000,585473,196,829,71268
894000,587525,156,822,71100
895000,588242,111,807,71412
896000,592028,112,813,70710
897000,593518,124,799,73721
898000,593981,172,795,72160
899000,594570,166,856,73714
900000,596042,116,843,71929
901000,599789,128,814,72562
902000,600555,129,853,72584
903000,600367,167,842,73759
904000,600760,150,879,74689
905000,604436,120,833,75310
906000,604293,174,856,72968
907000,606191,144,846,75995
908000,606327,170,849,73237
909000,608688,126,897,73522
910000,610220,116,858,74432
911000,611538,175,827,73039
912000,611162,181,882,73261
913000,613350,121,861,73814
914000,616108,154,863,79621
915000,615468,118,873,75079
916000,618909,113,853,73991
917000,619174,150,868,76162
918000,620842,119,928,77161
919000,621881,137,856,74300
920000,622905,163,869,77470
921000,624937,165,861,75266
922000,625989,113,892,75069
923000,626957,115,898,78036
924000,629793,180,874,78736
925000,630465,173,880,77215
926000,632452,115,882,75777
927000,631989,174,931,77079
928000,634413,174,847,76646
929000,636620,137,877,76539
930000,635500,114,924,76763
931000,638433,180,963,76949
932000,640074,163,887,77306
933000,640531,150,894,77099
934000,642904,116,925,79492
935000,642889,125,891,79380
936000,645254,195,936,77683
937000,646309,143,911,80451
938000,647884,121,890,78675
939000,648295,208,934,79838
940000,651051,178,947,81355
941000,650677,182,896,80573
942000,653805,220,945,79213
943000,654731,119,929,78864
944000,656201,169,909,80765
945000,658036,178,932,80835
946000,658688,120,906,79747
947000,660255,146,943,79954
948000,664848,130,984,80930
949000,662447,139,965,82314
950000,665175,120,973,80055
951000,666889,182,908,80594
952000,667521,166,926,80434
953000,668724,157,925,81515
954000,671606,117,914,83040
955000,672117,183,932,83475
956000,672104,174,932,83825
957000,672920,122,922,81242
958000,676167,177,960,81108
959000,676919,160,949,81729
960000,679134,179,963,83533
961000,680295,193,932,83580
962000,682590,123,951,83777
963000,684730,148,936,81616
964000,684136,124,961,82617
965000,684623,192,998,85209
966000,687595,166,944,82037
967000,689170,181,965,82801
968000,689990,163,952,83805
969000,691329,123,996,83910
970000,693581,158,968,83946
971000,695686,126,949,84878
972000,695578,181,977,83816
973000,698159,173,941,84852
974000,700193,154,1008,84137
975000,699699,172,960,84627
976000,702346,124,967,87053
977000,704415,148,965,85342
978000,705388,184,999,85076
979000,708478,181,1012,86239
980000,709107,121,1210,85511
981000,707851,152,965,86427
982000,708594,134,972,85513
983000,710879,122,989,88650
984000,713230,178,971,86356
985000,714123,126,989,87279
986000,715467,188,984,87772
987000,717179,135,1029,89057
988000,722479,196,994,86327
989000,721352,125,996,88235
990000,736954,183,995,86835
991000,722768,126,997,87338
992000,723478,124,1026,87391
993000,736595,124,1045,88014
994000,743141,137,1008,88306
995000,735360,124,1006,88718
996000,747042,132,1024,88631
997000,750667,202,1046,88427
998000,733540,128,1029,88360
999000,733265,132,1066,90866
1000000,738151,141,1006,89224
